product_id,size_name,spec_name,stock,unit_price,photo_url,description_1,description_2,description_3,ordinal
1,14,Ultra5,10,29990,https://img.pchome.com.tw/cs/items/DHAD6GA900HHJMO/000001_1726123396.jpg,"Intel® Core™ Ultra5 125H/16G可擴充記憶體","512GB SSD/軍規認證MIL-STD-810H","Starting at 1.38 kg",1
1,14,Ultra7,12,33990,https://img.pchome.com.tw/cs/items/DHAD6GA900HHJM0/000001_1727063451.jpg,"Intel® Core™ Ultra7 155H/16G可擴充記憶體","512GB SSD/軍規認證MIL-STD-810H","Starting at 1.38 kg",2
1,16,Ultra5,9,29990,https://img.pchome.com.tw/cs/items/DHAD6GA900HHJN1/000001_1725956602.jpg,"Intel® Core™ Ultra5 125H/16G可擴充記憶體","512GB SSD/軍規認證MIL-STD-810H","Starting at 1.7 kg",1
1,16,Ultra7,14,33990,https://img.pchome.com.tw/cs/items/DHAD6GA900HHJMX/000001_1725956651.jpg,"Intel® Core™ Ultra7 155H/16G可擴充記憶體","512GB SSD/軍規認證MIL-STD-810H","Starting at 1.7 kg",2
2,,Ultra5,21,47900,https://img.pchome.com.tw/cs/items/DHAEIWA900HSBHO/000001_1726213007.jpg,"全新Intel Lunar Lake CPU，48 TOPs NPU","29小時超長效電池續航力 全機鋁合金1.26 kg","QHD IR臉部辨識相機+物理性遮罩",1
2,,Ultra7,19,52900,https://img.pchome.com.tw/cs/items/DHAEIWA900HSBIJ/000001_1727746327.jpg,"全新一代 Intel Lunar Lake CPU，48 TOPs NPU","可180度攤平, 內建AI Copilot+ PC","17.5小時超長效電池續航力，QHD IR臉部辨識相機+物理性遮罩",2
3,,Ultra5,17,53900,https://img.pchome.com.tw/cs/items/DHAFSTA900HSBWC/000001_1725533926.jpg,"14吋 3K (2880 x 1800) OLED 16:10 aspect ratio , 120Hz","Intel® Core™Ultra 5 Processor 226V 16GB 1.6 GHz","16GB LPDDR5X on board",1
3,,Ultra7,18,58900,https://img.pchome.com.tw/cs/items/DHAFSTA900HSBWX/000001_1725533999.jpg,"14吋 3K (2880 x 1800) OLED 16:10 aspect ratio , 120Hz","Intel® Core™Ultra 7 Processor 258V 32GB 1.8 GHz","32GB LPDDR5X on board",2
4,,Ultra5,20,47500,https://img.pchome.com.tw/cs/items/DHAG7IA900HJ4SR/000001_1717322910.png,"Core Ultra 5-125U // 16GB // 1TB SSD // 13.3吋WUXGA (1920 x 1200)","16:10黃金比例螢幕 //人臉辨識 // 更大容量長壽命電池","專業商務 // 19項軍規認證 // 3年全機保固(含電池)",1
4,,Ultra7,10,56900,https://img.pchome.com.tw/cs/items/DHAG7IA900HJG1D/000001_1717570985.png,"Core Ultra 7-155U // 32GB // 1TB SSD // 13.3吋WUXGA (1920 x 1200)","16:10黃金比例螢幕 //人臉辨識 // 更大容量長壽命電池","專業商務 // 19項軍規認證 // 3年全機保固(含電池)",2
